timestamp,Nanogrid 1,Nanogrid 2,Nanogrid 3,Nanogrid 4
11/05/90 08:00,0,0,0,0
11/05/90 09:00,0,0,0,0
11/05/90 10:00,0,0,0,0
11/05/90 11:00,0,0,0,0
11/05/90 12:00,0,0,0,0
11/05/90 13:00,0,0,0,0
11/05/90 14:00,0,0,0,0
11/05/90 15:00,0,0,0,0
11/05/90 16:00,0.00034056696670000004,0,0,0
11/05/90 17:00,0.000307917516633,0,0,0
11/05/90 18:00,0.000294153333335,0,0,0
11/05/90 19:00,0.000731376383364,0,0,0
11/05/90 20:00,0.00197088164999,0,0,0
11/05/90 21:00,0.00199843568331,0,0,0
11/05/90 22:00,0.0018942334333,0,0,0
11/05/90 23:00,0.00150783281638,0,0,0
12/05/90 00:00,0.000180758900029,0,0,0
12/05/90 01:00,0.0001897513667,0,0,0
12/05/90 02:00,0.0002011844167,0,0,0
12/05/90 03:00,0.0001895011667,0,0,0
12/05/90 04:00,0.00018965103329999998,0,0,0
12/05/90 05:00,0.00021763384999999997,0,0,0
12/05/90 06:00,0.00020290061663300003,0,0,0
12/05/90 07:00,0.000171800550033,0,0,0
12/05/90 08:00,0,0,0,0
12/05/90 09:00,0,0,0,0
12/05/90 10:00,0,0,0,0
12/05/90 11:00,0,0,0,0
12/05/90 12:00,0,0,0,0
12/05/90 13:00,0,0,0,0
12/05/90 14:00,0,0,0,0
12/05/90 15:00,0,0,0,0
12/05/90 16:00,0,0,0,0
12/05/90 17:00,0.0003513369833,0,0,0
12/05/90 18:00,0.000472672066701,0,0,0
12/05/90 19:00,0.000454897200039,0,0,0
12/05/90 20:00,0.0018597003003,0,0,0
12/05/90 21:00,0.00212941684996,0,0,0
12/05/90 22:00,0.0018155186169700002,0,0,0
12/05/90 23:00,0.0016459977499999996,0,0,0
13/05/90 00:00,0.000145709833334,0,0,0
13/05/90 01:00,0.000198684300033,0,0,0
13/05/90 02:00,0.0002119504333,0,0,0
13/05/90 03:00,0.00019298379999999998,0,0,0
13/05/90 04:00,0.0002170173667,0,0,0
13/05/90 05:00,0.00019381721669700002,0,0,0
13/05/90 06:00,0.000172967166667,0,0,0
13/05/90 07:00,0.00017858348330000002,0,0,0
13/05/90 08:00,0,0,0,0
13/05/90 09:00,0,0,0,0
13/05/90 10:00,0,0,0,0
13/05/90 11:00,0,0,0,0
13/05/90 12:00,0,0,0,0
13/05/90 13:00,0,0,0,0
13/05/90 14:00,0,0,0,0
13/05/90 15:00,0,0,0,0
13/05/90 16:00,0,0,0,0
13/05/90 17:00,0.00035195200000000005,0,0,0
13/05/90 18:00,0.00042545321662999997,0,0,0
13/05/90 19:00,0.0007135918833399999,0,0,0
13/05/90 20:00,0.00191883253304,0,0,0
13/05/90 21:00,0.00217771541663,0,0,0
13/05/90 22:00,0.00180584943363,0,0,0
13/05/90 23:00,0.0014798613169700002,0,0,0
